# weather data analysis- grp-b exp-3

STEP 1 — Install IntelliJ IDEA

Download IntelliJ IDEA Community Edition:

IntelliJ IDEA Community Edition
https://www.jetbrains.com/idea/download

During installation:

✔ Create Desktop Shortcut
✔ Add “Open Folder as Project”
✔ Associate .java files
x PATH not required

Finish installation.

STEP 2 — Open IntelliJ IDEA

Open IntelliJ IDEA → Click:

New Project

STEP 3 — Create Java Project

Select:

Language: Java
Project Name: WeatherAnalysisProject
JDK: Java 8 or above

Click:

Create

STEP 4 — Project Structure
WeatherAnalysisProject
│
├── src
└── sample_weather.txt
STEP 5 — Create Dataset File

Right click project → New → File

Name:

sample_weather.txt
STEP 6 — Add Dataset

You can use any weather dataset, or create your own.

Sample format:

Date,Temp,DewPoint,WindSpeed
2024-01-01,15,10,5
2024-01-02,16,11,6
2024-01-03,18,12,7
2024-01-04,19,13,5
2024-01-05,17,10,4
2024-01-06,20,14,8
2024-01-07,22,15,9
2024-01-08,21,14,7
2024-01-09,23,16,10
2024-01-10,24,17,11
2024-01-11,25,18,9
2024-01-12,26,19,8
2024-01-13,24,17,7
2024-01-14,22,15,6
2024-01-15,20,13,5
2024-01-16,19,12,4
2024-01-17,18,11,5
2024-01-18,17,10,6
2024-01-19,16,9,7
2024-01-20,15,8,5
2024-01-21,14,8,4
2024-01-22,13,7,6
2024-01-23,12,6,7
2024-01-24,14,9,8
2024-01-25,16,10,9
2024-01-26,18,12,10
2024-01-27,20,14,11
2024-01-28,22,15,9
2024-01-29,21,14,8
2024-01-30,23,16,7
2024-01-31,24,17,6
2024-02-01,25,18,5
2024-02-02,26,19,6
2024-02-03,27,20,7
2024-02-04,28,21,8
2024-02-05,29,22,9
2024-02-06,30,23,10
2024-02-07,31,24,11
2024-02-08,32,25,10
2024-02-09,33,26,9
2024-02-10,34,27,8
2024-02-11,35,28,7
2024-02-12,36,29,6
2024-02-13,35,28,5
2024-02-14,34,27,4
2024-02-15,33,26,5
2024-02-16,32,25,6
2024-02-17,31,24,7
2024-02-18,30,23,8
2024-02-19,29,22,9
2024-02-20,28,21,10
2024-02-21,27,20,11
2024-02-22,26,19,10
2024-02-23,25,18,9
2024-02-24,24,17,8
2024-02-25,23,16,7
2024-02-26,22,15,6
2024-02-27,21,14,5
2024-02-28,20,13,4
2024-02-29,19,12,5
2024-03-01,18,11,6
2024-03-02,17,10,7
2024-03-03,16,9,8
2024-03-04,15,8,9
2024-03-05,14,7,10
2024-03-06,13,6,11
2024-03-07,12,5,10
2024-03-08,13,6,9
2024-03-09,14,7,8
2024-03-10,15,8,7
2024-03-11,16,9,6
2024-03-12,17,10,5
2024-03-13,18,11,4
2024-03-14,19,12,5
2024-03-15,20,13,6
2024-03-16,21,14,7
2024-03-17,22,15,8
2024-03-18,23,16,9
2024-03-19,24,17,10
2024-03-20,25,18,11
2024-03-21,26,19,10
2024-03-22,27,20,9
2024-03-23,28,21,8
2024-03-24,29,22,7
2024-03-25,30,23,6
2024-03-26,31,24,5
2024-03-27,32,25,4
2024-03-28,33,26,5
2024-03-29,34,27,6
2024-03-30,35,28,7
2024-03-31,36,29,8

Format:

Date,Temp,DewPoint,WindSpeed


Right click src → New → Java Class → WeatherAnalyzer

🌤 WeatherAnalyzer.java


// bufferedreader is used to read file line by line
import java.io.BufferedReader;

// filereader is used to open file from disk
import java.io.FileReader;

// ioexception handles file input/output errors
import java.io.IOException;

